Name,Value
GUI_activeApps,@nav
GUI_activeDestinationLocation,@invalid
GUI_activeGame,@invalid
GUI_adaptiveHeadlightsRequest,true
GUI_adasCurvatureLog,false
GUI_aebDisabled,false
GUI_alarmOnRequest,true
GUI_alcOffHighwayEnable,true
GUI_alertCount,0
GUI_allReady,true
GUI_alwaysShowRecentChargers,false
GUI_alwaysShowSCWVisualization,false
GUI_anonDebugFlag1,false
GUI_anonDebugFlag2,false
GUI_anonDebugFlag3,false
GUI_anonDebugFlag4,false
GUI_anonDebugParam1,0
GUI_anonDebugParam2,0
GUI_anonDebugParam3,0
GUI_anonDebugParam4,0
GUI_anonDebugParam5,0
GUI_anonDebugParam6,0
GUI_anonDebugParam7,0
GUI_apTrialExpiredAlert,false
GUI_appUptime,25837
GUI_approachLightingRequest,true
GUI_audioReady,true
GUI_audioVolume,2.667
GUI_audioVolumeIncrement,0.333
GUI_audioVolumeMax,10.333
GUI_autoAdjustBacklight,true
GUI_autoDoorLockOnRequest,true
GUI_autoEmergencyBrakingOffRequest,false
GUI_autoFoldMirrors,true
GUI_autoHiLoBeamOnRequest,true
GUI_autoLaneChangeOnRequest,true
GUI_autoParkRequest,Search
GUI_autoPresentDoorsRequest,false
GUI_autoPresentHandlesRequest,true
GUI_autoSummonReady,false
GUI_autoSummonState,Off
GUI_autoparkAllowCrossPark,true
GUI_autoparkAllowPOC,false
GUI_autoparkAllowVirtualCurb,false
GUI_autoparkStatus,Idle
GUI_autopilotAlwaysOn,false
GUI_autopilotClusterDebug,false
GUI_autopilotControlRequest,NextGen
GUI_autopilotReboot,false
GUI_autopilotTrialRequest,None
GUI_autosteerDisabled,false
GUI_autosteerOnRequest,true
GUI_avoidFerries,false
GUI_avoidHighways,false
GUI_avoidTollRoads,false
GUI_backlightAdjustmentMode,Dynamic
GUI_backlightClusterOffset,0
GUI_backlightRequest,27
GUI_backlightUserRequest,27
GUI_backupCameraStreamError,false
GUI_bccenResetRequest,false
GUI_bcfalcdResetRequest,false
GUI_bcfalcpResetRequest,false
GUI_bcfdmResetRequest,false
GUI_bcfpmResetRequest,false
GUI_bcs2cResetRequest,false
GUI_bcs2lResetRequest,false
GUI_bcs2rResetRequest,false
GUI_biohazardOnRequest,false
GUI_blindSpotAssistOnRequest,true
GUI_blinkerRequest,false
GUI_browserLocale,en_US
GUI_browserTranslationFile,QtCar_en
GUI_cabinOverheatProtection,On
GUI_cameraFlip,false
GUI_cameraHardwareOK,true
GUI_cameraPowerRequest,@invalid
GUI_canUseInternet,true
GUI_carColorOverride,@invalid
GUI_cdBoardTemp,31.000
GUI_cdDisplayTemp,@invalid
GUI_cdProcTemp,40.000
GUI_centerDisplayDeviceState,Idle
GUI_centerDisplayTakeOverNow,false
GUI_centerDisplayVersion,develop/2018.48.12.1 #50856 (399e961 on 2018-12-18) Built: 2018-12-19
GUI_chargeAveragePower,0.000
GUI_chargeCurrentRequest,12
GUI_chargeCurrentRequestMax,12
GUI_chargeEnableRequest,true
GUI_chargeLimitRequest,71
GUI_chargePortDoorRequest,false
GUI_chargePortUnlockRequest,false
GUI_chargeSessionActive,true
GUI_chargeSessionAlerts,"GTW_d001_versionMismatch,THC_d0018_activeAero,THC_w0123_sanityCondLeftShutr,DAS_w057_mcuMia,+THC_w0122_condLeftShutrNoFeedbk"
GUI_chargeSessionChargerType,AC
GUI_chargeSessionIdealEnergyAdded,6.214
GUI_chargeSessionIdealStartEnergy,48.450
GUI_chargeSessionMaxCurrent,2.900
GUI_chargeSessionMaxPower,1.051
GUI_chargeSessionPhases,1
GUI_chargeSessionStartSOE,61.385
GUI_chargeSessionStartTime,Thu Feb 7 17:48:59 2019
GUI_chargeToMaxRangeRequest,false
GUI_chargeUnits,Distance
GUI_chgResetRequest,false
GUI_childLockRequest,false
GUI_cidSquashfsError,false
GUI_cidStorageRunningLow,false
GUI_closeAllOnRKELockRequest,false
GUI_closeAllRequest,None
GUI_clusterCamAngle,21.000
GUI_clusterCamDistance,12.000
GUI_clusterCamHeight,7.000
GUI_clusterCamPerspective,5.200
GUI_coastToCoast,false
GUI_comfortMode,false
GUI_confirmZeroSpeed,SNA
GUI_connectivityEnabled,true
GUI_continuousHornRequest,false
GUI_courtesyLightingRequest,true
GUI_creepModeNotification,None
GUI_cruiseSpeedRequest,None
GUI_csaSource,Spline
GUI_currentMediaSources,@invalid
GUI_curvSpeedAdaptDisable,false
GUI_curvatureDatabaseOnly,false
GUI_cutinExperiments,false
GUI_darkRims,false
GUI_dasDebugOn,false
GUI_dasDeveloper,false
GUI_dasResetRequest,false
GUI_dashCamState,@invalid
GUI_dayMode,true
GUI_dayModeMapType,Satellite
GUI_dayModeOverride,false
GUI_daytimeRunningLightsRequest,true
GUI_ddmResetRequest,false
GUI_defrostMode,Off
GUI_developerMode,false
GUI_diagnosticMode,false
GUI_dipMirrorsOnReverseRequest,false
GUI_disableAntiClunkRequest,false
GUI_disableAutosteerRestrictions,false
GUI_disableChargerRoutingForTrip,false
GUI_disableGoogleServices,false
GUI_displayHardwareOK,true
GUI_displayedMaxSpeedToReachDestination,@invalid
GUI_distanceUnits,Miles
GUI_domeLightRequest,Auto
GUI_donNotification,None
GUI_donNotificationString,@invalid
GUI_doneInitialHomeSync,true
GUI_doorMoodLightingRequest,true
GUI_dragStripModeRequest,Off
GUI_driveModeRequest,@invalid
GUI_driveNoteNotification,false
GUI_driveOnNavEnabledForTrip,false
GUI_driveRailRequest,false
GUI_driveStartPredictorAccuracy,0.435
GUI_driveStartPredictorTrained,true
GUI_driveStartPredictorValid,true
GUI_driverDisplayDeviceState,Idle
GUI_dstOffset,0
GUI_dtcCount,0
GUI_easyEntryEnabled,true
GUI_easyEntryRequest2C,None
GUI_easyEntryRequest2L,None
GUI_easyEntryRequest2R,None
GUI_easySelfParkAllowed,true
GUI_easySelfParkEnabled,true
GUI_eggWotMode,Off
GUI_enableAutoWipers,false
GUI_enableCreepTorqueRequest,false
GUI_enableDisplayKeepAlive,false
GUI_enableNavRouteCSA,false
GUI_enableNextGenACC,false
GUI_enableSleep,true
GUI_enableSleepDelayRequest,false
GUI_enableSpeedLimitRequest,false
GUI_enableTraffic,true
GUI_enableTripPlanning,true
GUI_enableVisionOnlyStops,false
GUI_energyChartRange,Long
GUI_energyCurrentExpectedDestinationEnergy,@invalid
GUI_energyCurrentHindsightEnergy,@invalid
GUI_energyCurrentInitiallyPredictedEnergy,@invalid
GUI_energyLimitPercent,100.000
GUI_energyRangeAveraged,true
GUI_energyTripPlanningActive,false
GUI_entertainmentSource,3
GUI_entertainmentVolume,2.667
GUI_espModeRequest,None
GUI_euRadioDABAFEnabled,false
GUI_euRadioDABEnabled,@invalid
GUI_euRadioDABSettingAF,true
GUI_euRadioDABSettingTraffic,true
GUI_euRadioDABTrafficEnabled,false
GUI_euRadioFMAFEnabled,false
GUI_euRadioFMRegEnabled,false
GUI_euRadioFMSettingAF,true
GUI_euRadioFMSettingRegional,true
GUI_euRadioFMSettingTraffic,true
GUI_euRadioFMTrafficEnabled,false
GUI_exceptionListEnable,true
GUI_expectedRoundTripEnergyPercent,@invalid
GUI_expectedTripEnergyPercent,@invalid
GUI_factoryMode,false
GUI_factoryModeLimitOverride,false
GUI_factoryReset,None
GUI_falconDoorDriverRequest,None
GUI_falconDoorGeofenceHeight,@invalid
GUI_falconDoorPassengerRequest,None
GUI_falconQuickOpenDefaultRequest,false
GUI_falseTouchCounter,1
GUI_fartOnSteeringButton,false
GUI_fastChargeTrialExpiration,@invalid
GUI_featureConfig,"{delivered:true,rob_actuation_enabled:true,selfpark:{countries:{chn:{easy-summon:true},hkg:{allowed:false},kor:{easy-summon:true},mex:{easy-summon:true},usa:{easy-summon:true}}},supercharger:{credits_remaining:0},telemetry:{records:{A:{send:true},AUT0:{send:true},AUT1:{send:true},C:{send:true},C1:{send:true},C2:{send:true},C3:{send:true},D:{send:true},D1:{send:true},D10:{send:false},D11:{send:true},D12:{send:true},D13:{send:true},D14:{send:true},D15:{send:true},D16:{send:true},D2:{send:true},D3:{send:true},D4:{send:true},D5:{send:true},D6:{send:true},D7:{send:true},D8:{send:true},D9:{send:true},DC:{send:true},F1:{send:true},G:{send:true},M:{send:false},R1:{send:true},RM:{send:true},SE0:{send:true},T:{send:true},TP:{send:true},TP1:{send:true},TP2:{send:true},TP3:{send:true},UI:{send:true},UI1:{send:true},UI2:{send:false},UI3:{send:true},Y:{send:true}}},tesla_owned:false,ulc_without_confirm:false}"
GUI_followNavRouteEnable,false
GUI_forceDeepSleep,false
GUI_forksEnable,false
GUI_forwardCollisionSensitivity,Default
GUI_fpgaResetRequest,false
GUI_freeSuperchargerEnergyRemaining,@invalid
GUI_frontDoorDriverRequest,None
GUI_frontDoorPassengerRequest,None
GUI_frontFogRequest,true
GUI_frontTrunkChime,@invalid
GUI_frontTrunkPopupClosed,false
GUI_frontTrunkRequest,false
GUI_fuseHPPDisable,false
GUI_fuseLanesDisable,false
GUI_fuseVehiclesDisable,false
GUI_gameStats,"{asteroid:{count:1},missile:{count:19}}"
GUI_gamesFound,@invalid
GUI_globalUnlockOnRequest,true
GUI_gloveboxRequest,false
GUI_googleWifiAccessCounter,0
GUI_handsOnRequirementDisable,false
GUI_headlightLevelRequest,0
GUI_holidayPartyState,0
GUI_homeAddressJson,@invalid
GUI_homelinkNearby,false
GUI_hornRequest,false
GUI_hovEnabled,false
GUI_hvacACOnRequest,false
GUI_hvacAutoRequest,On
GUI_hvacDriverTempRequest,@invalid
GUI_hvacEcoRequest,false
GUI_hvacFanSpeedRequest,0
GUI_hvacFanSpeedRequestForIC,0
GUI_hvacIntakeRequest,Recirc
GUI_hvacLeftTempRequest,23.889
GUI_hvacLeftTempRequestForIC,23.889
GUI_hvacManualACOnRequest,false
GUI_hvacManualBlowerRequest,false
GUI_hvacManualBlowerRequestForIC,0
GUI_hvacManualIntakeRequest,false
GUI_hvacManualRearFanRequest,false
GUI_hvacManualRearPowerRequest,false
GUI_hvacManualRearTempRequest,false
GUI_hvacManualVentRequest,false
GUI_hvacOnRequest,true
GUI_hvacOnRequestForIC,true
GUI_hvacPassengerTempRequest,@invalid
GUI_hvacRearAutoRequest,On
GUI_hvacRearDefrostRequest,false
GUI_hvacRearFanSpeedRequest,1
GUI_hvacRearOnRequest,false
GUI_hvacRearTempRequest,22.500
GUI_hvacRightTempRequest,23.889
GUI_hvacRightTempRequestForIC,23.889
GUI_hvacSyncRequest,Passenger
GUI_hvacSyncRequestForIC,2
GUI_hvacUseModeledDuctTemp,false
GUI_hvacVentModeRequest,Feet
GUI_icPolyToDraw,VirtualLane
GUI_icSquashfsError,false
GUI_icStorageRunningLow,false
GUI_inSuperchargerGeofence,false
GUI_indicatorsReady,true
GUI_inrixTrafficActive,@invalid
GUI_inrixTrafficRecordingToFile,@invalid
GUI_intelligentSpeedAssistChiming,false
GUI_intelligentSpeedOffset,5.000
GUI_intrusionSensorOnRequest,true
GUI_ionizerOnRequest,false
GUI_isCarInChina,false
GUI_isDelivered,true
GUI_isDevelopmentCar,false
GUI_isEarlyAccess,false
GUI_isSuperchargerSessionFeeFinal,@invalid
GUI_keepClimateOn,false
GUI_keyPollRequest,false
GUI_laneAssistLevel,Default
GUI_language,English
GUI_lastCalendarUpdate,@invalid
GUI_lastDriveNote,
GUI_lastFactoryReset,@invalid
GUI_lastFeatureConfigUpdate,1549614600
GUI_lastPlayedGame,missile
GUI_lastSelfParkError,Idle
GUI_lastTouchTime,0
GUI_lastTrackElapsedTime,@invalid
GUI_leftSeatSwitchState,None
GUI_lightSwitchRequest,Auto
GUI_locale,en_US
GUI_localizerSetting,HMM
GUI_lockRequest,None
GUI_logFlushRequest,false
GUI_logLocationData,false
GUI_logMapTouches,false
GUI_logPrivateData,false
GUI_logPullsEnabled,true
GUI_lssEmergencyLaneKeepEnabled,false
GUI_lssLaneDepartureWarningEnabled,false
GUI_lssLaneKeepAlarm,false
GUI_magicLockRequest,true
GUI_managedHomeChargingCurrentRequest,@invalid
GUI_managedHomeChargingLocation,@invalid
GUI_managedHomeChargingStartDateTime,@invalid
GUI_managedHomeChargingState,Off
GUI_managedHomeChargingVector,@invalid
GUI_manualLanguage,English
GUI_manualSpeedLimit,50.000
GUI_mapCenterLat,@invalid
GUI_mapCenterLon,@invalid
GUI_mapHeadingUp,@invalid
GUI_mapLightLeftRequest,None
GUI_mapLightRightRequest,None
GUI_mapMagnification,Medium
GUI_mapShowDestinationInfo,false
GUI_mapTrack,true
GUI_mapType,Satellite
GUI_mapUpdateAvailable,false
GUI_mapUpdateInProgress,false
GUI_mapZoom,15
GUI_maxRangeChargeCounter,0
GUI_maxRegenBrakingRequest,true
GUI_maxSpeedToReachDestination,@invalid
GUI_mediaCurrentStatus,HasCurrent
GUI_mediaDelayed,false
GUI_mediaNowPlayingSource,@invalid
GUI_mediaPlaybackStatus,Stopped
GUI_mediaPlayerStatus,@invalid
GUI_memorySeatRecallRequest,0
GUI_memorySeatSaveRequest,0
GUI_memorySeatStopRequest,false
GUI_menuSelectedRightWheelFunction,HVAC
GUI_mirrorFoldRequest,Idle
GUI_mobileAccessEnabled,true
GUI_motorMode,Normal
GUI_mppBias,25
GUI_muteAudioRequest,false
GUI_muteNavVolume,true
GUI_muteRadioRequest,true
GUI_navAudioVolume,1.000
GUI_navDestinationDBId,@invalid
GUI_navDestinationLocationName,@invalid
GUI_navLanguage,AmericanEnglish
GUI_navMapFileState,Idle
GUI_navMapsUpdated,false
GUI_navMountStatus,Succeeded
GUI_navVoiceLanguageRequested,19
GUI_navVoiceNameRequested,Lynn
GUI_navigationEngine,TeslaMaps
GUI_navigationMapDataMissing,false
GUI_navigationMapEverSuccessful,true
GUI_navigationMapWrongRegion,false
GUI_neverSleep,false
GUI_nextPredictedDrive,@invalid
GUI_nightModeMapType,Road
GUI_noSearchWarning,false
GUI_notOnPrivateProperty,false
GUI_nowPlayingAlbum,
GUI_nowPlayingArtist,
GUI_nowPlayingBuffer,100.000
GUI_nowPlayingDuration,0
GUI_nowPlayingElapsed,0
GUI_nowPlayingImageHash,
GUI_nowPlayingStation,No device connected
GUI_nowPlayingTitle,
GUI_optimizedRoutingThreshold,@invalid
GUI_overpaintedUltrasonicSensors,false
GUI_parkAssistChimeRequest,true
GUI_parkAssistMuteRequest,false
GUI_parkAssistOnRequest,true
GUI_parkBrakeRequest,false
GUI_parkBrakeTelltaleOverride,false
GUI_parrotFailed,@invalid
GUI_parrotResetRequest,false
GUI_passengerAirbagOffRequest,false
GUI_passengerPresent,false
GUI_passiveEntryEnabled,true
GUI_pausedDueToUIMode,false
GUI_pdmResetRequest,false
GUI_pedalMapRequest,Performance
GUI_pedalSafetyDisable,false
GUI_pedestrianWarningMuteRequest,false
GUI_performanceDemoMode,false
GUI_performanceDemoRequest,Max
GUI_phoneCallsChanged,1
GUI_phoneContactsChanged,@invalid
GUI_phoneContactsDisplayFormat,FirstNameFirst
GUI_phoneContactsEnabled,false
GUI_phoneContactsSortOption,LastName
GUI_phoneCountry,US
GUI_phoneSettingsChanged,4
GUI_phoneVolume,4.000
GUI_phonebookHashLastContactChange,
GUI_playAutosteerChimes,true
GUI_powerLimitRequest,31
GUI_powerOffRailsRequest,false
GUI_preferredZoomHighway,13.000
GUI_preferredZoomResidential,16.000
GUI_premiumNavigation,true
GUI_profilePositions,@invalid
GUI_rangeDisplay,Rated
GUI_rangeModeRequest,false
GUI_rearFogRequest,false
GUI_rearSeatPositionRequest,None
GUI_rearSeatsPopupClosed,false
GUI_rearSeatsUnlatchedWarning,false
GUI_rearTrunkRequest,None
GUI_rearWindowLockRequest,false
GUI_redLightStopSignOnRequest,false
GUI_regenChangedAlert,false
GUI_regulatorySpeedLimit,120.000
GUI_reloadMapOnConnectivity,true
GUI_reloadMapTileToggle,false
GUI_remainingWeightedRMSSpeed,@invalid
GUI_remoteAccPowerRequest,false
GUI_remoteHomelinkRequest,0
GUI_remoteMediaControlEnabled,true
GUI_remoteServiceAlert,@invalid
GUI_remoteServiceAlertCode,0x0
GUI_remoteSoftwareUpdateRequest,false
GUI_remoteStartRequest,false
GUI_rerouteAroundTraffic,true
GUI_rightSeatSwitchState,None
GUI_roadCheckDisable,false
GUI_romanceMode,false
GUI_savedRightWheelFunction,HVAC
GUI_schedulePreconditionCabinRequest,false
GUI_schedulePreconditionPackRequest,false
GUI_scheduleWakeupDateTimeRequest,Wed Dec 31 19:00:00 1969
GUI_scheduledApTrialGwUpdateDateTime,@invalid
GUI_scheduledApTrialOvernightTime,@invalid
GUI_scheduledChargePending,false
GUI_scheduledChargingStartDateTime,@invalid
GUI_scheduledChargingStartTime,@invalid
GUI_scheduledUpdateFailToStartReason,@invalid
GUI_screenCleaningMode,false
GUI_scrollWheelMode,0
GUI_scwVizDeadZone,450.000
GUI_scwVizLowPassFilterFactor,1.000
GUI_scwVizLowPassFilterResetThreshold,520.000
GUI_scwVizMedianFilterResetThreshold,520.000
GUI_scwVizMedianFilterSize,1
GUI_seatCoolingRequestLeft,0
GUI_seatCoolingRequestRight,0
GUI_seatHeaterRequest3rdRowLeft,0
GUI_seatHeaterRequest3rdRowRight,0
GUI_seatHeaterRequestCenterRear,0
GUI_seatHeaterRequestLeft,0
GUI_seatHeaterRequestLeftRear,0
GUI_seatHeaterRequestLeftRearBack,0
GUI_seatHeaterRequestRight,0
GUI_seatHeaterRequestRightRear,0
GUI_seatHeaterRequestRightRearBack,0
GUI_seatInstallRequest,false
GUI_secResetRequest,false
GUI_seeYouHomeLightingRequest,true
GUI_selfParkActivation,None
GUI_selfParkActive,false
GUI_selfParkAllowNarrowGarages,true
GUI_selfParkAllowed,true
GUI_selfParkDisabled,false
GUI_selfParkEnabled,true
GUI_selfParkHomelinkButton,0
GUI_selfParkPrivateOnly,false
GUI_selfParkRequest,None
GUI_selfParkStartRequest,false
GUI_selfParkState,Idle
GUI_selfParkTune,3
GUI_selfparkAutoHomelink,false
GUI_sendClipTelemetry,false
GUI_serviceMode,false
GUI_shouldRecommendHome,false
GUI_shouldRecommendWork,false
GUI_shouldShowPointOfNoReturn,true
GUI_shouldShowSecondPointOfNoReturn,true
GUI_showCalendarSetting,Always
GUI_showChademoChargers,false
GUI_showCluster,false
GUI_showCommuteAdvice,true
GUI_showCommuteAdviceWhenFasterRoute,true
GUI_showDestinationChargers,false
GUI_showFrameMeter,false
GUI_showMultipleLeadVehicles,false
GUI_showNoConnectivityMessaging,false
GUI_showRecentChargers,false
GUI_showSuperchargers,true
GUI_showTrafficIncidents,true
GUI_showroomMode,false
GUI_sideCollisionAvoidanceOnRequest,true
GUI_skin,default
GUI_slackerTier,Plus
GUI_sleepAtNight,true
GUI_sleepDelayRequest,3600
GUI_sleepStayOnline,true
GUI_sleepTestingRequest,false
GUI_smVoiceRecState,@invalid
GUI_smartPreconditionDailyFailureCount,0
GUI_smartPreconditionDailySuccessCount,0
GUI_smartPreconditionTotalFailureCount,0
GUI_smartPreconditionTotalSuccessCount,0
GUI_smartPreconditioningActive,false
GUI_smartPreconditioningEnabled,false
GUI_smartSeatSwitchDriverRequest,Lumbar
GUI_smartSeatSwitchPassengerRequest,Lumbar
GUI_smoothGPSUpdates,true
GUI_softwareInstallPopupStatus,None
GUI_softwareUpdateAvailable,false
GUI_softwareUpdateDuration,45
GUI_softwareUpdateGatewayInProgress,false
GUI_softwareUpdateInProgress,false
GUI_softwareUpdateInstallStartTime,@invalid
GUI_softwareUpdateLastAsk,@invalid
GUI_softwareUpdateProgram,General
GUI_softwareUpdateScheduled,false
GUI_softwareUpdateStatus,Failed
GUI_softwareUpdateStealthSchedule,@invalid
GUI_softwareUpdateTimeOfDay,08:30:00
GUI_softwareUpdateUndismissable,false
GUI_softwareUpdateVersion,
GUI_sortPlaceResultsByDistance,true
GUI_soundHornOnLock,false
GUI_source3D,ZFromPrediction
GUI_speedAssistLevel,Default
GUI_speedAssistSource,Default
GUI_speedLimitMode,false
GUI_speedLimitModePassword,@invalid
GUI_speedLimitModeRequest,false
GUI_speedLimitModeSoftWarning,false
GUI_speedLimitModeSurpassWarning,0
GUI_speedLimitModeUISpeed,85.000
GUI_speedLimitRequest,85.000
GUI_spoilerCalibrationRequest,@invalid
GUI_spoilerRequest,Auto
GUI_spotifyEnableOverride,false
GUI_steeringModeRequest,Standard
GUI_steeringWheelControlsMode,Normal
GUI_steeringWheelHeaterRequest,false
GUI_steeringWheelLightingRequest,false
GUI_stopAndGo,false
