Name,Value
GUI_stopRailsAnd12VSupportRequest,false
GUI_summonEntryType,Straight
GUI_summonExitType,Straight
GUI_summonReverseDist,40
GUI_sunroofActionRequest,None
GUI_sunroofActionRequestForIC,0
GUI_sunroofOverrideRequest,false
GUI_sunroofOverrideRequestForIC,false
GUI_sunroofPositionRequest,0
GUI_sunroofPositionRequestForIC,0
GUI_sunroofSpeedAlert,false
GUI_superchargerIdleFees,@invalid
GUI_superchargerSessionFee,@invalid
GUI_superchargerSessionFeeCurrency,@invalid
GUI_superchargerSessionLocation,@invalid
GUI_superchargerSessionSecondsHigh,0
GUI_superchargerSessionSecondsLow,0
GUI_superchargerSessionStartTime,@invalid
GUI_suppressEarlyUpdatePopup,false
GUI_suppressSoftwareUpdatePopup,false
GUI_suspensionGeofenceActive,false
GUI_suspensionGeofenceNotification,false
GUI_suspensionLevelRequest,None
GUI_suspensionLoweringSpeed,45
GUI_suspensionVeryLowRequest,false
GUI_tDialogflow,false
GUI_tapAnimation,false
GUI_tdsMode,false
GUI_telemetryAgreementVersion,4
GUI_temperatureUnits,Fahrenheit
GUI_tempsInCluster,false
GUI_teslaLocation,None
GUI_testScheduledPrecondition,false
GUI_tileBranch,Live
GUI_tileQuality,Default
GUI_timeZoneId,America/New_York
GUI_timeZoneName,Eastern Standard Time
GUI_timeZoneOffset,-18000
GUI_tirePressureUnits,Psi
GUI_todaysEventsLastShown,Tue May 24 23:03:26 2016
GUI_torqueLimitRequest,63
GUI_touchDriverError,0
GUI_towModeRequest,None
GUI_tpmsAutoLearnRequest,false
GUI_tpmsWheelSizeRequest,21
GUI_trackMode,false
GUI_tractionControlModeRequest,Normal
GUI_trafficRoutingThreshold,5
GUI_trailerMode,false
GUI_transportMode,false
GUI_transportModeSleepTestRequest,false
GUI_trialCar,false
GUI_triggerCurrentDestNotificationPopup,@invalid
GUI_triggeredNearbyHomelinkName,@invalid
GUI_tripAName,Trip A
GUI_tripBName,Trip B
GUI_tripDisplayFlags,19
GUI_tripEnergyNotificationState,@invalid
GUI_tripPlanChargingTargetPercent,@invalid
GUI_trtId,@invalid
GUI_ulcBlindSpotConfig,Aggressive
GUI_ulcOffHighway,false
GUI_ulcSpeedConfig,Mild
GUI_ulcStalkConfirm,true
GUI_undertakeAssistEnable,false
GUI_unlockOnParkRequest,true
GUI_useBrowserCache,true
GUI_useNewMapview,false
GUI_userAdjustingBrightness,None
GUI_userChargeEnableRequest,@invalid
GUI_userTrafficAgreement,@invalid
GUI_utcOffset,-18000
GUI_valetMode,false
GUI_valetModeSpeedLimit,50
GUI_validationLoop,false
GUI_vehicleName,Dark Helmet
GUI_versionNumber,9.0
GUI_viewVideoMemoryMB,47.036
GUI_vinClipAssociation,false
GUI_visionSpeedConfig,Disabled
GUI_visionSpeedSlider,75
GUI_voiceRecContactsListChanged,0
GUI_voiceRecNLPActive,false
GUI_voiceRecNLPDomain,@invalid
GUI_voiceRecNLPSecondaryStatus,@invalid
GUI_voiceRecNLPStatus,@invalid
GUI_voiceRecProcessingErrorMsg,@invalid
GUI_voiceRecSpeechIntensity,0
GUI_voiceRecTesting,false
GUI_walkUpUnlockRequest,false
GUI_winchModeRequest,None
GUI_windowPositionRequestDriverFront,0
GUI_windowPositionRequestDriverRear,0
GUI_windowPositionRequestPassengerFront,0
GUI_windowPositionRequestPassengerRear,0
GUI_windowRequestDriverFront,None
GUI_windowRequestDriverRear,None
GUI_windowRequestPassengerFront,None
GUI_windowRequestPassengerRear,None
GUI_wiperHeatRequest,false
GUI_wiperServiceRequest,false
HOMELINK_mode,Normal
HOMELINK_state,HwError
HOMELINK_transmitCount,@invalid
HOMELINK_transmitTime,2
HVAC_aconStatus,@invalid
HVAC_driverTempStatus,@invalid
HVAC_fanStatus,@invalid
HVAC_insideTemp,@invalid
HVAC_intakeStatus,@invalid
HVAC_manualBlowerHotLimit,@invalid
HVAC_manualDefoggingLimit,@invalid
HVAC_manualModeHotLimit,@invalid
HVAC_manualRangeModeHotLimit,@invalid
HVAC_outsideTemp,@invalid
HVAC_outsideTempForIC,@invalid
HVAC_passengerTempStatus,@invalid
HVAC_powerState,@invalid
HVAC_rearFanStatus,@invalid
HVAC_ventStatus,@invalid
HVAC_windshieldTemp,@invalid
HZN_autosteerRestrictionChangeLocation,@invalid
HZN_currentBranchIsAutoparkEnabled,true
HZN_currentBranchIsAutosteerRestricted,true
HZN_currentBranchIsBidirectional,true
HZN_currentBranchIsControlledAccess,false
HZN_currentBranchIsPedalMisapplicationMitigationEnabled,false
HZN_currentBranchIsRadarOnlyBrakingTelemetryEnabled,false
HZN_currentBranchIsRamp,false
HZN_currentBranchIsSideCollisionAssistEnabled,false
HZN_currentBranchIsTunnel,false
HZN_currentBranchRoadClass,6
HZN_dasBranchTrigger,6
HZN_nextBranchDistanceInMeters,@invalid
HZN_nextBranchIsTunnel,false
HZN_nextBranchLocation,@invalid
HZN_nextBranchOffRampToLeft,@invalid
HZN_nextBranchOffRampToRight,@invalid
HZN_speedLimit,0
HZN_speedLimitUnits,Miles
ICMAP_3DMode,true
ICMAP_autoRefreshEnabled,false
ICMAP_autoZoomEnabled,false
ICMAP_centerGeoLocation,@invalid
ICMAP_current3DTiltAngle,@invalid
ICMAP_currentRotationAngle,@invalid
ICMAP_currentWidthMeters,@invalid
ICMAP_dayMode,false
ICMAP_mapInitialized,true
ICMAP_mapScreenHeight,0
ICMAP_mapScreenWidth,0
ICMAP_mapVisible,false
ICMAP_vehicleScreenCoord,@invalid
ICNAV_availableVoices,@invalid
ICNAV_genGGA,@invalid
ICNAV_genGpsBearing,@invalid
ICNAV_genGpsLatitude,@invalid
ICNAV_genGpsLongitude,@invalid
ICNAV_genGpsSpeedMph,@invalid
ICNAV_genRMC,@invalid
ICNAV_genVTG,@invalid
ICNAV_gpsHDOP,@invalid
ICNAV_gpsSatellitesInView,@invalid
ICNAV_mapRelease,@invalid
ICNAV_mapSupplier,@invalid
ICNAV_mapVersion,@invalid
ICNAV_naviKernelVersion,@invalid
ICNAV_rawGpsBearing,@invalid
ICNAV_rawGpsHDOP,@invalid
ICNAV_rawGpsLatitude,@invalid
ICNAV_rawGpsLongitude,@invalid
ICNAV_rawGpsSatellitesInView,@invalid
ICNAV_rawGpsSpeedMph,@invalid
ICNAV_rawGpsTime,@invalid
ICNAV_readyToRestart,false
IC_3DMode,true
IC_autoRefreshEnabled,false
IC_autoZoomEnabled,false
IC_clusterVersion,develop/2018.48.12.1 #50856 (399e961 on 2018-12-18) Built: 2018-12-19
IC_dayMode,false
IC_displayState,0
IC_energyPopOver,Hide
IC_firmwareMismatch,false
IC_mapInitialized,true
IC_mapScreenHeight,0
IC_mapScreenWidth,0
IC_mapStartupTime,-863161826
IC_mapVisible,false
IC_mcuHardwareIssue,false
IC_netStats,"-=12.796,-=0.026"
IC_readyForDrive,true
IC_readyToRestart,false
IC_selectedLeftSideWindow,DevReadouts
IC_selectedRightSideWindow,Energy
IC_speedAssistTickShowing,false
IC_viewVideoMemoryMB,20.614
IC_volumeControl,Media
LIGHT_brakeCenter,@invalid
LIGHT_brakeLeft,@invalid
LIGHT_brakeRight,@invalid
LIGHT_corneringLeft,@invalid
LIGHT_corneringRight,@invalid
LIGHT_curveLeft,@invalid
LIGHT_curveRight,@invalid
LIGHT_drlLeft,@invalid
LIGHT_drlParkLeft,@invalid
LIGHT_drlParkRight,@invalid
LIGHT_drlRight,@invalid
LIGHT_frontFogLeft,@invalid
LIGHT_frontFogRight,@invalid
LIGHT_headlightLeft,@invalid
LIGHT_headlightLevel,@invalid
LIGHT_headlightRight,@invalid
LIGHT_highBeamLeft,@invalid
LIGHT_highBeamRight,@invalid
LIGHT_lowBeamsOnlyForDRL,@invalid
LIGHT_mapLightLeft,@invalid
LIGHT_mapLightRight,@invalid
LIGHT_parkingLeft,@invalid
LIGHT_parkingRight,@invalid
LIGHT_rearFogLeft,@invalid
LIGHT_rearFogRight,@invalid
LIGHT_repeaterLeft,@invalid
LIGHT_repeaterRight,@invalid
LIGHT_reverse,@invalid
LIGHT_sideLeft,@invalid
LIGHT_sideMarkerLeft,@invalid
LIGHT_sideMarkerRight,@invalid
LIGHT_sideRight,@invalid
LIGHT_signatureLeft,@invalid
LIGHT_signatureRight,@invalid
LIGHT_tailLeft,@invalid
LIGHT_tailRight,@invalid
LIGHT_turnIndicatorLeft,@invalid
LIGHT_turnIndicatorLeftRear,@invalid
LIGHT_turnIndicatorRight,@invalid
LIGHT_turnIndicatorRightRear,@invalid
LINK_cellState,@invalid
LINK_linkState,PreferWifi
LINK_linkStateId,5
LINK_modemMIACount,0
LINK_modemVMCrashCount,0
LINK_wifiAutoConnect,true
LINK_wifiBars,4
LINK_wifiConnectionAttempts,1609
LINK_wifiConnectionStatus,Connected
LINK_wifiEnabled,true
LINK_wifiLastUpTimeEpoch,1549619980
LINK_wifiLocation,
LINK_wifiScannedNetworks,@invalid
LINK_wifiScannedNetworksUpdate,0
LINK_wifiScanning,false
LINK_wifiSignalStrength,122
LINK_wifiState,WifiUp
LINK_wifiTethered,false
LOC_DAS_mapLaneCount,@invalid
LOC_DAS_offRouteProbability,@invalid
LOC_DAS_visionLaneCount,@invalid
LOC_averageSpeed,0.000
LOC_enableSmoothGPSUpdates,true
LOC_estimatedGPSUpdateInterval,250
LOC_estimatedGPSValid,true
LOC_estimatedGeoTimestamp,53316724.000
LOC_estimatedHdg,3.287
LOC_estimatedHdgNative,1.667
LOC_estimatedNativeSupported,1
LOC_estimatedNativeType,wgs
LOC_geoAccuracy,0.370
LOC_geoElv,248.800
LOC_geoFixType,2
LOC_geoFusionComponentStatus,9999
LOC_geoFusionMode,Unknown
LOC_geoHDOP,0.820
LOC_geoHdg,3.270
LOC_geoPDOP,1.540
LOC_geoSatellitesInUse,12
LOC_geoSatellitesInView,13
LOC_geoSpd,0.000
LOC_geoTimestamp,1549640136
LOC_geoTimestampTrigger,1549640136
LOC_geoUbxAccuracy,0.370
LOC_geoUbxDRUsed,false
LOC_geoUbxNavStat,RK
LOC_geoVDOP,1.300
LOC_geoValidFix,true
LOC_geoWheelTickCountToGPS,-1
LOC_geoWheelTickDirGPS,unknown
LOC_gpsAntenna,Normal
LOC_gpsDeviceType,UBlox
LOC_inrixTrafficPlaybackFile,@invalid
LOC_looping,false
LOC_nmeaMIA,false
LOC_nmeaPlaybackFinished,0
LOC_playbackBatteryCurrent,nan
LOC_playbackBatteryLevel,-0.000
LOC_playbackBatteryVoltage,6366649125509156810966565139485600095447622882391261443932782555816236457752247703834074617491212225947192769035605992038978712872649550625629033771175562473929018890876469321909355805550849863184814356796012082562520994359732734102005421803354597806875012993590083346559258805181740616136669338538367516672.000
LOC_playbackDAS_autopilotState,@invalid
LOC_playbackDAS_cruiseCutInVehicleDistance,@invalid
LOC_playbackDAS_cruiseCutInVehicleID,@invalid
LOC_playbackDAS_cruiseCutInVehicleLatPosition,@invalid
LOC_playbackDAS_cruiseCutInVehicleRelVelocity,@invalid
LOC_playbackDAS_cruiseCutInVehicleType,@invalid
LOC_playbackDAS_cruiseHold,@invalid
LOC_playbackDAS_cruiseLeadVehicle2Distance,@invalid
LOC_playbackDAS_cruiseLeadVehicle2ID,@invalid
LOC_playbackDAS_cruiseLeadVehicle2LatPosition,@invalid
LOC_playbackDAS_cruiseLeadVehicle2RelVelocity,@invalid
LOC_playbackDAS_cruiseLeadVehicle2Type,@invalid
LOC_playbackDAS_cruiseLeadVehicleDistance,@invalid
LOC_playbackDAS_cruiseLeadVehicleID,@invalid
LOC_playbackDAS_cruiseLeadVehicleLatPosition,@invalid
LOC_playbackDAS_cruiseLeadVehicleRelVelocity,@invalid
LOC_playbackDAS_cruiseLeadVehicleType,@invalid
LOC_playbackDAS_cruiseLeftVehicle2Distance,@invalid
LOC_playbackDAS_cruiseLeftVehicle2ID,@invalid
LOC_playbackDAS_cruiseLeftVehicle2LatPosition,@invalid
LOC_playbackDAS_cruiseLeftVehicle2RelVelocity,@invalid
LOC_playbackDAS_cruiseLeftVehicle2Type,@invalid
LOC_playbackDAS_cruiseLeftVehicleDistance,@invalid
LOC_playbackDAS_cruiseLeftVehicleID,@invalid
LOC_playbackDAS_cruiseLeftVehicleLatPosition,@invalid
LOC_playbackDAS_cruiseLeftVehicleRelVelocity,@invalid
LOC_playbackDAS_cruiseLeftVehicleType,@invalid
LOC_playbackDAS_cruiseRightVehicle2Distance,@invalid
LOC_playbackDAS_cruiseRightVehicle2ID,@invalid
LOC_playbackDAS_cruiseRightVehicle2LatPosition,@invalid
LOC_playbackDAS_cruiseRightVehicle2RelVelocity,@invalid
LOC_playbackDAS_cruiseRightVehicle2Type,@invalid
LOC_playbackDAS_cruiseRightVehicleDistance,@invalid
LOC_playbackDAS_cruiseRightVehicleID,@invalid
LOC_playbackDAS_cruiseRightVehicleLatPosition,@invalid
LOC_playbackDAS_cruiseRightVehicleRelVelocity,@invalid
LOC_playbackDAS_cruiseRightVehicleType,@invalid
LOC_playbackDAS_playbackDataUpdated,@invalid
LOC_playbackDAS_sideCollisionAvoid,@invalid
LOC_playbackDAS_sideCollisionWarning,@invalid
LOC_playbackDAS_virtualLaneC0,0.000
LOC_playbackDAS_virtualLaneC1,0.000
LOC_playbackDAS_virtualLaneC2,0.000
LOC_playbackDAS_virtualLaneC3,0.000
LOC_playbackDAS_virtualLaneViewRange,0.000
LOC_playbackDAS_virtualLaneWidth,0.000
LOC_playbackDataUpdated,@invalid
LOC_playbackEnergyBuffer,5234909908943903397642263565549551376550228763420074740607955300130418904464626841525839931586744393003436881411354198081666737519388081404816477880020099630917504359125455988588544.000
LOC_playbackFile,@invalid
LOC_playbackGPS_vehicleSpeed,@invalid
LOC_playbackGPS_yawRate,@invalid
LOC_playbackIdealEnergyRemaining,0.000
LOC_playbackInsideTemp,-0.000
LOC_playbackMaxSpeedToReachDestination,0.000
LOC_playbackNominalEnergyRemaining,6871046762072886554063187153738386850158601108085160315121438910135410813685163846203331275482407844644265296283027507717257925476477811250270567955440615823371863365824810976389886944882731007492498116345499335688270291855278750800154794848681984.000
LOC_playbackNominalFullPackEnergyRemaining,-0.000
LOC_playbackOdometer,0.000
LOC_playbackOutsideTemp,0.000
LOC_playbackRate,1.000
LOC_playbackRemainingWeightedRMSSpeed,74564734531874240179020958570126645703880441985742102735624237128273741270765148770920667573959316166791017568148152864920009085646441427648494766023120950854247784762514747425857227904476897620281424836148656793477017942135323626969096195443523584.000
LOC_playbackSpeed,@invalid
LOC_playbackSteeringAngle,@invalid
LOC_playbackTorqueCmd,-0.000
LOC_playbackVAPI_vehicleDirection,@invalid
LOC_playbackYawRate,@invalid
LOC_recordingMode,NormalGpsMode
LOC_recordingPosMillis,@invalid
LOC_recordingToFile,@invalid
LOC_solarAngleDayMode,true
LOC_solarAzimuthAngle,142.000
LOC_solarAzimuthAngleCarRef,139.000
LOC_solarElevationAngle,27.000
LOC_spdUsedForEst,0.000
LocationManagerDataStorage,@invalid
MEDIA2_bufferProgress,0.000
MEDIA2_downloadedBytes,@invalid
MEDIA2_elapsedTime,@invalid
MEDIA2_nowPlayingTitle,@invalid
MEDIA2_playingCustomMedia,false
MEDIA2_serverState,NoMedia, NoError
MEDIA2_streamBitRate,@invalid
MEDIA2_streamCached,false
MEDIA2_totalBytes,@invalid
MEDIA_casseteTapeOn,false
MEDIA_lastBrowsingSourceType,8
MEDIA_lastPlayingSourceType,8
MEDIA_lastSlackerLogin,Wed Feb 6 09:27:38 2019
MEDIA_radioEUFavoriteImportComplete,false
MEDIA_radioEnabled,true
MEDIA_rdioAACQuality,64kbsAAC
MEDIA_rdioLastSearch,@invalid
MEDIA_rdioMP3Quality,96kbsMP3
MEDIA_rdioPassword,
MEDIA_rdioQuality,LowQuality
MEDIA_rdioServiceLevel,Basic
MEDIA_rdioSpeed,96kbs
MEDIA_rdioTeslaPassword,
MEDIA_rdioTeslaUsername,
MEDIA_rdioUsername,
MEDIA_repeatType,List
MEDIA_shuffle,false
MEDIA_simACCRailAvailable,false
MEDIA_simAudioReady,false
MEDIA_simDSPAvailable,false
MEDIA_simDisplayOn,false
MEDIA_simHarmanRadioAvailable,false
MEDIA_simInPhoneCall,false
MEDIA_simInternetAvailable,false
MEDIA_simMediaServerAvailable,false
MEDIA_simParrotAvailable,false
MEDIA_simRadioAvailable,false
MEDIA_simSpotifyServerAvailable,false
MEDIA_simUpdateInProgress,false
MEDIA_slackerBlockExplicitContent,false
MEDIA_slackerPlayDJCuts,false
MEDIA_slackerSpeed,128kbs
MEDIA_spotifyCredentialsBlob,
MEDIA_spotifyLastSearch,
MEDIA_spotifyTCAccepted,true
MEDIA_spotifyToken,
MEDIA_spotifyTokenExpirationUTCSecs,0x0
MEDIA_teslaLoggedIn,false
MEDIA_teslaPassword,@invalid
MEDIA_teslaUsername,@invalid
MEDIA_tuneInLoggedIn,false
MEDIA_tuneInPassword,@invalid
MEDIA_tuneInUsername,@invalid
MIA_das,false
MIA_eas,false
MIA_epb,false
MIA_esp,false
MIA_ibst,false
MIA_ocs,false
MIA_park,false
MIA_rcm,false
MIA_tpms,false
NAV_activeRouteId,0
NAV_activeRouteLastUpdated,09:59:21
NAV_activeRouteStatus,Inactive
NAV_audioLastDataReady,@invalid
NAV_audioLastPlayDurationMSecs,0
NAV_audioLastPlayStarted,@invalid
NAV_audioPlaying,@invalid
NAV_audioSuppressed,false
NAV_combinedTurnId,@invalid
NAV_currentConditionalSpeedLimit,@invalid
NAV_currentConditionalSpeedLimitDependency,NotApplicable
NAV_currentImplicitSpeedLimit,@invalid
NAV_currentRoadClass,6
NAV_currentRoadIsUrban,@invalid
NAV_currentRouteLineSegmentIndex,@invalid
NAV_currentRouteLineSegmentOffsetMeters,@invalid
NAV_currentSpeedLimit,0
NAV_currentSpeedLimitNavigonUnits,Miles
NAV_currentSpeedLimitType,Regular
NAV_destinationCity,@invalid
NAV_destinationCountry,@invalid
NAV_destinationGeoLocation,@invalid
NAV_destinationHouseNumber,@invalid
NAV_destinationState,@invalid
NAV_destinationStreetName,@invalid
NAV_googlePolyline,@invalid
NAV_gpsRecordingFile,@invalid
NAV_laneInformation,[{}]
NAV_lastTripSegmentDistanceMiles,@invalid
NAV_lastTripSegmentEnd,@invalid
NAV_lastTripSegmentFailureReason,NoFailure
NAV_lastTripSegmentId,-1
NAV_lastTripSegmentMinutes,@invalid
NAV_lastTripSegmentRouteFlags,ComputeEnergy
NAV_lastTripSegmentStart,@invalid
NAV_lastTripSegmentStatus,Inactive
NAV_lastTripSegmentTrigger,0
NAV_lastTripSlowRouteCalc,false
NAV_milesToArrival,@invalid
NAV_milesToNextTurn,@invalid
NAV_milesToTrafficIncident,@invalid
NAV_minimumTrafficRerouteImprovementMinutes,5
NAV_minutesToArrival,@invalid
NAV_minutesToNextTurn,@invalid
NAV_multistopRouteId,-1
NAV_nextTurnAdvice,@invalid
NAV_nextTurnAngle,@invalid
NAV_nextTurnDirection,@invalid
NAV_nextTurnId,@invalid
NAV_nextTurnLat,@invalid
NAV_nextTurnLng,@invalid
NAV_nextTurnStreetName,@invalid
NAV_numberOfClosuresAvoided,0
NAV_numberOfClosuresOnRoute,0
NAV_numberOfClosuresTotal,0
NAV_numberOfTrafficIncidentsAvoided,0
NAV_numberOfTrafficIncidentsNearby,0
NAV_numberOfTrafficIncidentsOnRoute,0
NAV_numberOfTrafficIncidentsTotal,0
NAV_onlineRouteLastUpdated,@invalid
NAV_originGeoLocation,@invalid
NAV_predictedDestGeoLocation,@invalid
NAV_predictedDestName,@invalid
NAV_predictedMinimumDifferenceMinutes,5.000
NAV_predictedNormalRouteTotalMiles,-1.000
NAV_predictedNormalRouteTotalTime,@invalid
NAV_predictedOptimizedRouteTotalMiles,-1.000
NAV_predictedOptimizedRouteTotalTime,@invalid
NAV_predictedRouteMinutesDifference,0.000
NAV_predictedRouteStatus,@invalid
NAV_realityViewIsHires,@invalid
NAV_realityViewRouteId,@invalid
NAV_realityViewTurnId,@invalid
NAV_realityViewUpdateId,@invalid
NAV_realityViewVisible,@invalid
NAV_reroutingStatus,Inactive
NAV_routeAvgSpeed,19.000
NAV_routeElevation,250.000
NAV_routeIsComplete,false
NAV_routeSlope,@invalid
NAV_routeSpeedClass,@invalid
NAV_routingOptionFerries,Allow
NAV_routingOptionHOV,Avoid
NAV_routingOptionHighways,NotImplemented
NAV_routingOptionTollRoads,Allow
NAV_routingResultCode,0
NAV_routingResultType,SuccessResultCode
NAV_streetSegmentNkBranchId,@invalid
NAV_trafficDataEnabled,true
NAV_trafficIncidentAlternativeStreetName,@invalid
NAV_trafficIncidentBoundingBoxCenter,@invalid
NAV_trafficIncidentDescription,@invalid
NAV_trafficIncidentId,0
NAV_trafficIncidentIdMax,0
NAV_trafficIncidentStreetNameOrHighway,@invalid
NAV_trafficIncidentsAvoidedText,@invalid
NAV_trafficIncidentsOnRouteText,@invalid
NAV_trafficMinutesDelay,0.000
NAV_trafficPreviousRouteTotalDistance,@invalid
NAV_trafficPreviousRouteTotalTime,@invalid
